
duration (ms),status,error
23.14,OK,
57.30,OK,
17.37,OK,
65.06,OK,
26.35,OK,
28.05,OK,
51.26,OK,
22.83,OK,
67.09,OK,
65.89,OK,
28.96,OK,
29.65,OK,
24.13,OK,
66.96,OK,
27.84,OK,
30.92,OK,
29.68,OK,
76.07,OK,
32.89,OK,
75.46,OK,
78.77,OK,
80.03,OK,
35.33,OK,
67.64,OK,
41.38,OK,
41.87,OK,
40.79,OK,
81.59,OK,
41.35,OK,
71.36,OK,
42.78,OK,
83.33,OK,
83.60,OK,
42.84,OK,
40.94,OK,
43.59,OK,
42.66,OK,
83.64,OK,
71.60,OK,
82.58,OK,
44.01,OK,
45.13,OK,
72.40,OK,
47.47,OK,
45.89,OK,
46.11,OK,
50.65,OK,
88.26,OK,
78.89,OK,
49.44,OK,
41.48,OK,
49.80,OK,
44.47,OK,
51.73,OK,
80.90,OK,
44.64,OK,
93.54,OK,
58.06,OK,
87.41,OK,
47.76,OK,
96.03,OK,
52.24,OK,
96.58,OK,
47.82,OK,
50.82,OK,
97.58,OK,
50.70,OK,
15.73,OK,
93.88,OK,
54.38,OK,
64.67,OK,
93.25,OK,
49.97,OK,
64.52,OK,
45.57,OK,
100.07,OK,
87.94,OK,
70.75,OK,
53.02,OK,
109.17,OK,
101.11,OK,
111.01,OK,
94.04,OK,
59.32,OK,
58.04,OK,
53.42,OK,
55.40,OK,
105.27,OK,
55.17,OK,
63.35,OK,
62.52,OK,
17.37,OK,
59.01,OK,
109.23,OK,
55.76,OK,
58.88,OK,
23.54,OK,
57.14,OK,
67.85,OK,
123.58,OK,
59.14,OK,
116.93,OK,
25.41,OK,
60.80,OK,
66.26,OK,
67.04,OK,
6.99,OK,
22.98,OK,
70.55,OK,
54.73,OK,
25.18,OK,
10.83,OK,
31.95,OK,
12.95,OK,
29.38,OK,
10.57,OK,
18.39,OK,
13.91,OK,
17.79,OK,
73.38,OK,
24.98,OK,
83.80,OK,
34.75,OK,
90.33,OK,
36.83,OK,
37.67,OK,
45.92,OK,
80.85,OK,
35.85,OK,
37.40,OK,
132.96,OK,
31.50,OK,
42.89,OK,
33.06,OK,
42.80,OK,
9.29,OK,
42.04,OK,
49.52,OK,
87.13,OK,
41.06,OK,
39.46,OK,
47.75,OK,
29.56,OK,
52.04,OK,
25.53,OK,
42.49,OK,
43.78,OK,
51.73,OK,
31.63,OK,
44.43,OK,
29.11,OK,
46.19,OK,
27.28,OK,
54.78,OK,
47.13,OK,
37.57,OK,
59.30,OK,
34.23,OK,
54.79,OK,
57.66,OK,
60.46,OK,
36.37,OK,
51.03,OK,
64.27,OK,
45.49,OK,
56.89,OK,
44.09,OK,
68.29,OK,
62.43,OK,
57.30,OK,
67.42,OK,
49.57,OK,
60.54,OK,
77.15,OK,
52.52,OK,
69.69,OK,
61.14,OK,
74.15,OK,
46.53,OK,
63.64,OK,
78.56,OK,
73.04,OK,
71.07,OK,
52.49,OK,
45.66,OK,
71.08,OK,
69.84,OK,
127.55,OK,
59.65,OK,
87.02,OK,
47.83,OK,
59.75,OK,
47.00,OK,
64.05,OK,
84.58,OK,
82.42,OK,
64.44,OK,
46.78,OK,
45.33,OK,
90.58,OK,
67.20,OK,
47.86,OK,
80.33,OK,
129.17,OK,
134.25,OK,
69.19,OK,
48.75,OK,
45.19,OK,
86.84,OK,
58.19,OK,
62.16,OK,
97.72,OK,
97.79,OK,
97.43,OK,
140.35,OK,
36.07,OK,
104.51,OK,
95.75,OK,
88.09,OK,
63.80,OK,
64.66,OK,
95.46,OK,
39.87,OK,
63.33,OK,
105.51,OK,
62.99,OK,
58.54,OK,
67.87,OK,
50.26,OK,
83.29,OK,
62.33,OK,
57.54,OK,
85.73,OK,
46.65,OK,
76.43,OK,
23.99,OK,
83.36,OK,
69.31,OK,
27.30,OK,
45.07,OK,
78.76,OK,
95.05,OK,
32.51,OK,
69.47,OK,
49.60,OK,
35.31,OK,
63.89,OK,
74.60,OK,
65.82,OK,
20.44,OK,
31.45,OK,
55.82,OK,
41.14,OK,
59.68,OK,
33.86,OK,
75.30,OK,
40.07,OK,
45.96,OK,
74.63,OK,
60.96,OK,
60.46,OK,
95.53,OK,
81.41,OK,
56.76,OK,
88.06,OK,
45.95,OK,
39.93,OK,
80.88,OK,
62.02,OK,
36.85,OK,
79.21,OK,
70.96,OK,
76.20,OK,
66.42,OK,
48.44,OK,
53.91,OK,
82.43,OK,
60.06,OK,
42.26,OK,
60.81,OK,
56.82,OK,
65.94,OK,
58.30,OK,
89.13,OK,
66.56,OK,
48.47,OK,
58.59,OK,
59.81,OK,
48.90,OK,
46.17,OK,
80.80,OK,
76.63,OK,
74.86,OK,
95.97,OK,
64.42,OK,
84.35,OK,
99.59,OK,
97.98,OK,
69.03,OK,
54.48,OK,
5.58,OK,
96.89,OK,
85.19,OK,
80.98,OK,
81.43,OK,
68.63,OK,
55.80,OK,
70.44,OK,
104.16,OK,
66.90,OK,
93.48,OK,
54.89,OK,
61.03,OK,
74.32,OK,
95.88,OK,
62.22,OK,
72.22,OK,
92.66,OK,
48.16,OK,
62.76,OK,
48.36,OK,
66.20,OK,
8.35,OK,
65.25,OK,
68.44,OK,
61.98,OK,
81.05,OK,
52.31,OK,
10.00,OK,
67.77,OK,
54.66,OK,
18.96,OK,
20.28,OK,
59.47,OK,
8.53,OK,
57.48,OK,
6.66,OK,
16.80,OK,
75.45,OK,
19.44,OK,
64.58,OK,
16.01,OK,
68.59,OK,
20.44,OK,
19.20,OK,
63.80,OK,
20.81,OK,
62.45,OK,
18.86,OK,
70.34,OK,
23.65,OK,
22.74,OK,
24.34,OK,
61.42,OK,
73.02,OK,
72.01,OK,
24.61,OK,
27.36,OK,
65.07,OK,
67.45,OK,
31.45,OK,
33.16,OK,
29.70,OK,
34.28,OK,
84.53,OK,
31.79,OK,
81.18,OK,
35.99,OK,
34.81,OK,
85.15,OK,
72.65,OK,
86.85,OK,
56.66,OK,
37.78,OK,
90.80,OK,
37.30,OK,
68.49,OK,
41.16,OK,
40.27,OK,
45.28,OK,
38.20,OK,
42.16,OK,
41.60,OK,
41.34,OK,
40.81,OK,
42.83,OK,
44.05,OK,
47.59,OK,
50.46,OK,
42.99,OK,
51.82,OK,
46.36,OK,
103.89,OK,
45.29,OK,
89.92,OK,
48.80,OK,
45.53,OK,
51.24,OK,
85.81,OK,
60.75,OK,
58.83,OK,
100.93,OK,
54.64,OK,
53.46,OK,
53.10,OK,
60.16,OK,
54.30,OK,
55.08,OK,
63.95,OK,
53.69,OK,
58.70,OK,
54.56,OK,
45.28,OK,
58.51,OK,
43.42,OK,
35.67,OK,
32.94,OK,
62.44,OK,
62.59,OK,
9.33,OK,
24.61,OK,
44.42,OK,
14.45,OK,
37.43,OK,
63.99,OK,
27.89,OK,
60.84,OK,
13.60,OK,
71.47,OK,
64.87,OK,
49.11,OK,
44.31,OK,
18.22,OK,
59.36,OK,
75.09,OK,
24.99,OK,
65.19,OK,
67.22,OK,
37.67,OK,
27.80,OK,
65.03,OK,
44.78,OK,
71.02,OK,
68.84,OK,
66.71,OK,
29.98,OK,
39.00,OK,
27.71,OK,
53.83,OK,
82.29,OK,
48.45,OK,
63.48,OK,
80.80,OK,
55.10,OK,
59.10,OK,
61.00,OK,
59.73,OK,
60.83,OK,
60.50,OK,
76.55,OK,
79.29,OK,
58.51,OK,
61.10,OK,
73.66,OK,
48.95,OK,
72.12,OK,
83.79,OK,
53.81,OK,
83.45,OK,
54.59,OK,
87.47,OK,
59.17,OK,
95.62,OK,
73.94,OK,
62.05,OK,
74.19,OK,
59.76,OK,
76.68,OK,
77.91,OK,
63.24,OK,
75.44,OK,
63.58,OK,
80.20,OK,
66.93,OK,
78.51,OK,
66.24,OK,
81.16,OK,
65.35,OK,
83.43,OK,
66.21,OK,
80.99,OK,
66.32,OK,
65.72,OK,
67.53,OK,
66.14,OK,
62.58,OK,
67.89,OK,
66.24,OK,
66.28,OK,
67.07,OK,
68.60,OK,
117.72,OK,
118.15,OK,
118.02,OK,
69.01,OK,
90.72,OK,
104.88,OK,
96.01,OK,
109.90,OK,
88.25,OK,
66.59,OK,
50.95,OK,
40.92,OK,
70.00,OK,
56.04,OK,
43.55,OK,
52.74,OK,
53.68,OK,
73.39,OK,
45.19,OK,
68.84,OK,
57.62,OK,
47.29,OK,
78.29,OK,
58.26,OK,
76.59,OK,
64.20,OK,
79.42,OK,
63.40,OK,
56.68,OK,
84.19,OK,
83.87,OK,
87.94,OK,
91.45,OK,
71.05,OK,
82.17,OK,
57.14,OK,
91.42,OK,
85.22,OK,
121.21,OK,
86.31,OK,
56.42,OK,
70.85,OK,
62.24,OK,
52.17,OK,
60.32,OK,
71.20,OK,
75.74,OK,
77.18,OK,
79.04,OK,
51.22,OK,
67.50,OK,
79.16,OK,
81.75,OK,
55.73,OK,
48.74,OK,
65.35,OK,
49.29,OK,
58.99,OK,
87.36,OK,
70.81,OK,
44.57,OK,
102.97,OK,
56.70,OK,
68.89,OK,
47.97,OK,
86.25,OK,
90.80,OK,
91.52,OK,
56.11,OK,
65.55,OK,
80.72,OK,
77.96,OK,
65.05,OK,
60.19,OK,
91.41,OK,
76.29,OK,
63.67,OK,
67.39,OK,
76.09,OK,
57.15,OK,
87.58,OK,
27.37,OK,
58.93,OK,
71.74,OK,
31.70,OK,
58.98,OK,
58.60,OK,
35.03,OK,
38.26,OK,
112.20,OK,
38.29,OK,
67.71,OK,
87.47,OK,
74.26,OK,
93.69,OK,
60.94,OK,
74.72,OK,
76.17,OK,
41.42,OK,
33.88,OK,
62.65,OK,
87.05,OK,
79.92,OK,
80.13,OK,
45.86,OK,
60.47,OK,
77.78,OK,
74.06,OK,
94.32,OK,
98.15,OK,
93.66,OK,
127.73,OK,
50.42,OK,
111.46,OK,
52.59,OK,
81.07,OK,
56.63,OK,
98.99,OK,
73.18,OK,
35.31,OK,
140.42,OK,
39.67,OK,
115.67,OK,
33.02,OK,
63.32,OK,
75.90,OK,
69.42,OK,
12.02,OK,
33.36,OK,
113.53,OK,
65.70,OK,
78.16,OK,
74.13,OK,
82.51,OK,
36.87,OK,
73.28,OK,
39.72,OK,
74.02,OK,
73.94,OK,
41.23,OK,
80.74,OK,
41.75,OK,
74.86,OK,
45.82,OK,
42.21,OK,
77.32,OK,
78.00,OK,
47.54,OK,
44.21,OK,
46.09,OK,
77.35,OK,
46.60,OK,
43.93,OK,
113.03,OK,
55.64,OK,
37.40,OK,
47.37,OK,
134.02,OK,
52.93,OK,
50.06,OK,
53.79,OK,
52.29,OK,
85.31,OK,
62.14,OK,
56.96,OK,
56.83,OK,
59.99,OK,
8.36,OK,
31.10,OK,
52.53,OK,
60.38,OK,
90.76,OK,
57.77,OK,
58.17,OK,
24.83,OK,
32.61,OK,
37.44,OK,
59.28,OK,
35.10,OK,
30.38,OK,
25.62,OK,
56.61,OK,
26.31,OK,
34.00,OK,
36.75,OK,
56.74,OK,
15.98,OK,
39.01,OK,
34.82,OK,
43.76,OK,
34.29,OK,
77.28,OK,
30.24,OK,
35.42,OK,
69.81,OK,
80.65,OK,
46.23,OK,
70.55,OK,
57.35,OK,
44.81,OK,
47.35,OK,
60.36,OK,
65.14,OK,
67.81,OK,
35.40,OK,
64.69,OK,
67.13,OK,
69.01,OK,
62.17,OK,
64.10,OK,
85.00,OK,
77.73,OK,
52.20,OK,
65.80,OK,
67.88,OK,
51.28,OK,
81.34,OK,
90.57,OK,
74.20,OK,
75.36,OK,
71.48,OK,
72.53,OK,
134.71,OK,
94.23,OK,
76.69,OK,
76.86,OK,
70.01,OK,
79.11,OK,
136.20,OK,
78.90,OK,
91.78,OK,
77.48,OK,
73.74,OK,
7.50,OK,
6.70,OK,
81.63,OK,
88.59,OK,
13.63,OK,
10.84,OK,
13.84,OK,
85.95,OK,
15.51,OK,
15.34,OK,
16.25,OK,
18.31,OK,
17.50,OK,
15.65,OK,
17.76,OK,
17.15,OK,
22.21,OK,
21.78,OK,
22.47,OK,
23.91,OK,
24.78,OK,
22.78,OK,
25.36,OK,
25.25,OK,
23.65,OK,
25.93,OK,
106.98,OK,
24.23,OK,
25.09,OK,
27.22,OK,
26.27,OK,
30.82,OK,
29.17,OK,
28.29,OK,
30.23,OK,
32.29,OK,
31.61,OK,
34.42,OK,
33.39,OK,
35.07,OK,
27.75,OK,
36.20,OK,
16.01,OK,
30.91,OK,
40.20,OK,
38.30,OK,
19.11,OK,
38.26,OK,
41.48,OK,
40.30,OK,
20.55,OK,
30.85,OK,
43.31,OK,
41.74,OK,
22.83,OK,
35.81,OK,
44.70,OK,
43.53,OK,
44.92,OK,
43.26,OK,
46.72,OK,
44.49,OK,
45.20,OK,
29.33,OK,
49.10,OK,
53.15,OK,
33.25,OK,
56.73,OK,
52.73,OK,
51.09,OK,
60.02,OK,
53.42,OK,
56.22,OK,
34.27,OK,
53.06,OK,
54.52,OK,
61.83,OK,
36.73,OK,
51.96,OK,
64.73,OK,
56.21,OK,
38.05,OK,
55.74,OK,
67.18,OK,
43.84,OK,
59.42,OK,
39.46,OK,
67.50,OK,
49.51,OK,
60.98,OK,
40.83,OK,
59.59,OK,
49.52,OK,
63.01,OK,
50.59,OK,
65.74,OK,
64.42,OK,
73.22,OK,
52.53,OK,
49.27,OK,
76.49,OK,
77.86,OK,
76.76,OK,
55.12,OK,
42.93,OK,
55.31,OK,
56.78,OK,
73.59,OK,
58.42,OK,
79.55,OK,
78.44,OK,
60.21,OK,
80.62,OK,
59.39,OK,
74.23,OK,
82.38,OK,
80.46,OK,
82.14,OK,
74.93,OK,
57.83,OK,
62.55,OK,
61.90,OK,
57.98,OK,
57.46,OK,
63.47,OK,
78.31,OK,
85.99,OK,
64.60,OK,
55.09,OK,
84.37,OK,
79.88,OK,
87.16,OK,
60.23,OK,
63.14,OK,
6.33,OK,
62.99,OK,
11.98,OK,
70.63,OK,
72.55,OK,
70.47,OK,
19.67,OK,
98.25,OK,
29.38,OK,
18.70,OK,
19.43,OK,
19.66,OK,
17.75,OK,
20.53,OK,
17.68,OK,
18.61,OK,
22.70,OK,
17.40,OK,
24.37,OK,
25.15,OK,
17.69,OK,
23.35,OK,
27.88,OK,
25.24,OK,
27.74,OK,
24.78,OK,
29.30,OK,
21.39,OK,
29.40,OK,
33.59,OK,
21.76,OK,
32.06,OK,
32.45,OK,
35.71,OK,
18.74,OK,
33.21,OK,
33.62,OK,
31.98,OK,
32.93,OK,
41.25,OK,
38.04,OK,
42.92,OK,
31.63,OK,
42.42,OK,
44.53,OK,
44.76,OK,
32.51,OK,
46.90,OK,
38.77,OK,
39.37,OK,
38.14,OK,
36.78,OK,
34.71,OK,
54.25,OK,
40.49,OK,
38.28,OK,
49.45,OK,
44.23,OK,
46.58,OK,
43.74,OK,
39.71,OK,
48.70,OK,
55.76,OK,
55.14,OK,
55.68,OK,
44.43,OK,
19.17,OK,
55.08,OK,
59.83,OK,
58.48,OK,
53.40,OK,
54.52,OK,
64.72,OK,
59.99,OK,
65.79,OK,
65.33,OK,
57.16,OK,
63.58,OK,
62.11,OK,
52.87,OK,
70.81,OK,
59.01,OK,
65.95,OK,
51.40,OK,
63.56,OK,
68.86,OK,
67.81,OK,
71.81,OK,
68.47,OK,
50.31,OK,
56.63,OK,
64.83,OK,
69.48,OK,
50.57,OK,
62.96,OK,
6.45,OK,
76.75,OK,
70.90,OK,
49.99,OK,
76.33,OK,
76.15,OK,
69.10,OK,
24.25,OK,
83.23,OK,
56.83,OK,
79.26,OK,
26.34,OK,
85.19,OK,
25.64,OK,
58.85,OK,
80.71,OK,
28.77,OK,
37.23,OK,
30.24,OK,
63.77,OK,
94.21,OK,
31.35,OK,
34.15,OK,
92.66,OK,
48.49,OK,
64.94,OK,
93.89,OK,
37.96,OK,
87.22,OK,
66.47,OK,
89.61,OK,
86.18,OK,
36.59,OK,
52.42,OK,
94.12,OK,
98.07,OK,
38.26,OK,
65.34,OK,
39.82,OK,
92.41,OK,
58.65,OK,
60.89,OK,
44.63,OK,
48.33,OK,
77.38,OK,
105.53,OK,
65.57,OK,
46.12,OK,
62.97,OK,
100.97,OK,
100.67,OK,
48.32,OK,
20.62,OK,
66.21,OK,
109.62,OK,
75.23,OK,
84.21,OK,
50.37,OK,
65.77,OK,
50.19,OK,
104.15,OK,
109.30,OK,
53.03,OK,
73.08,OK,
80.68,OK,
52.39,OK,
57.26,OK,
96.21,OK,
58.90,OK,
58.73,OK,
49.51,OK,
67.26,OK,
79.45,OK,
49.08,OK,
50.43,OK,
50.88,OK,
93.30,OK,
62.58,OK,
23.17,OK,
19.66,OK,
61.77,OK,
24.31,OK,
21.35,OK,
65.45,OK,
28.70,OK,
26.07,OK,
27.33,OK,
138.30,OK,
9.39,OK,
29.82,OK,
21.87,OK,
110.53,OK,
29.76,OK,
28.98,OK,
28.91,OK,
25.59,OK,
24.74,OK,
37.10,OK,
30.34,OK,
38.78,OK,
25.28,OK,
89.74,OK,
32.68,OK,
32.92,OK,
39.70,OK,
28.76,OK,
32.95,OK,
44.41,OK,
32.90,OK,
27.83,OK,
33.99,OK,
45.75,OK,
34.06,OK,
96.00,OK,
34.98,OK,
41.44,OK,
37.05,OK,
36.98,OK,
35.19,OK,
41.91,OK,
41.77,OK,
50.78,OK,
40.48,OK,
39.08,OK,
37.32,OK,
43.32,OK,
45.66,OK,
9.48,OK,
42.09,OK,
37.82,OK,
45.44,OK,
42.41,OK,
33.89,OK,
48.23,OK,
42.45,OK,
44.92,OK,
36.12,OK,
50.84,OK,
44.03,OK,
43.94,OK,
52.85,OK,
47.52,OK,
38.59,OK,
50.71,OK,
57.37,OK,
37.21,OK,
53.52,OK,
54.01,OK,
53.36,OK,
42.31,OK,
52.39,OK,
5.89,OK,
61.04,OK,
55.68,OK,
10.70,OK,
44.49,OK,
55.75,OK,
15.50,OK,
57.35,OK,
59.99,OK,
51.61,OK,
61.31,OK,
62.11,OK,
65.10,OK,
52.78,OK,
54.22,OK,
64.81,OK,
30.72,OK,
59.28,OK,
66.97,OK,
45.25,OK,
24.26,OK,
26.87,OK,
67.95,OK,
28.51,OK,
54.76,OK,
69.36,OK,
69.87,OK,
24.34,OK,
30.69,OK,
60.89,OK,
57.30,OK,
74.23,OK,
49.07,OK,
62.75,OK,
67.51,OK,
79.67,OK,
52.30,OK,
79.37,OK,
74.40,OK,
74.49,OK,
82.92,OK,
82.60,OK,
30.72,OK,
62.29,OK,
83.84,OK,
84.40,OK,
85.42,OK,
44.34,OK,
61.68,OK,
64.37,OK,
76.70,OK,
38.84,OK,
66.53,OK,
91.95,OK,
33.55,OK,
54.40,OK,
67.19,OK,
68.80,OK,
86.01,OK,
46.35,OK,
103.81,OK,
87.04,OK,
105.26,OK,
75.36,OK,
93.89,OK,
76.58,OK,
99.27,OK,
76.94,OK,
86.72,OK,
42.45,OK,
52.95,OK,
106.44,OK,
80.54,OK,
79.44,OK,
79.40,OK,
55.07,OK,
50.45,OK,
54.33,OK,
60.91,OK,
82.14,OK,
56.65,OK,
55.33,OK,
55.27,OK,
87.39,OK,
48.34,OK,
60.51,OK,
114.62,OK,
64.66,OK,
20.83,OK,
62.97,OK,
32.25,OK,
118.71,OK,
46.31,OK,
35.14,OK,
51.07,OK,
56.67,OK,
36.47,OK,
95.55,OK,
50.80,OK,
36.25,OK,
55.29,OK,
33.88,OK,
54.06,OK,
54.61,OK,
43.55,OK,
56.24,OK,
42.31,OK,
42.08,OK,
58.55,OK,
47.32,OK,
60.44,OK,
34.17,OK,
59.93,OK,
37.15,OK,
66.72,OK,
50.02,OK,
41.40,OK,
38.97,OK,
50.40,OK,
26.32,OK,
41.35,OK,
41.09,OK,
54.37,OK,
36.98,OK,
43.96,OK,
49.92,OK,
45.18,OK,
36.70,OK,
45.69,OK,
47.69,OK,
45.23,OK,
30.39,OK,
35.29,OK,
47.96,OK,
61.56,OK,
36.16,OK,
50.55,OK,
33.56,OK,
56.74,OK,
98.92,OK,
45.85,OK,
57.94,OK,
40.47,OK,
38.07,OK,
61.41,OK,
47.70,OK,
52.89,OK,
90.89,OK,
44.02,OK,
91.43,OK,
73.37,OK,
56.28,OK,
48.98,OK,
93.87,OK,
45.23,OK,
69.08,OK,
94.80,OK,
96.32,OK,
76.95,OK,
68.41,OK,
54.75,OK,
52.09,OK,
68.75,OK,
56.08,OK,
59.88,OK,
74.37,OK,
58.83,OK,
84.89,OK,
61.85,OK,
61.49,OK,
85.70,OK,
60.56,OK,
73.30,OK,
88.81,OK,
71.33,OK,
78.00,OK,
75.26,OK,
78.80,OK,
64.24,OK,
96.01,OK,
81.00,OK,
83.11,OK,
75.32,OK,
96.18,OK,
88.76,OK,
76.69,OK,
76.80,OK,
30.81,OK,
103.10,OK,
26.74,OK,
17.66,OK,
16.89,OK,
82.60,OK,
18.99,OK,
33.38,OK,
19.68,OK,
21.62,OK,
19.90,OK,
21.39,OK,
27.96,OK,
23.19,OK,
37.26,OK,
27.23,OK,
32.69,OK,
36.20,OK,
43.36,OK,
30.44,OK,
31.43,OK,
25.65,OK,
30.21,OK,
51.27,OK,
42.35,OK,
34.69,OK,
36.19,OK,
51.25,OK,
29.21,OK,
51.23,OK,
35.67,OK,
37.01,OK,
30.82,OK,
50.47,OK,
37.01,OK,
32.29,OK,
54.82,OK,
38.30,OK,
39.13,OK,
34.29,OK,
56.60,OK,
36.38,OK,
52.50,OK,
38.96,OK,
41.29,OK,
48.78,OK,
62.14,OK,
40.90,OK,
47.41,OK,
63.91,OK,
65.27,OK,
45.31,OK,
52.97,OK,
54.13,OK,
46.68,OK,
66.19,OK,
71.08,OK,
55.93,OK,
45.44,OK,
47.21,OK,
47.92,OK,
51.44,OK,
50.72,OK,
60.80,OK,
58.95,OK,
64.62,OK,
64.66,OK,
65.37,OK,
52.74,OK,
53.32,OK,
76.65,OK,
54.74,OK,
50.89,OK,
55.38,OK,
53.11,OK,
54.74,OK,
47.43,OK,
36.67,OK,
55.24,OK,
44.54,OK,
52.28,OK,
47.01,OK,
56.93,OK,
76.88,OK,
43.07,OK,
78.14,OK,
77.10,OK,
64.92,OK,
64.88,OK,
50.65,OK,
66.25,OK,
56.61,OK,
56.91,OK,
55.23,OK,
67.44,OK,
83.31,OK,
88.39,OK,
45.55,OK,
62.89,OK,
70.34,OK,
58.40,OK,
37.18,OK,
11.05,OK,
36.38,OK,
50.73,OK,
81.33,OK,
54.92,OK,
48.17,OK,
40.58,OK,
83.38,OK,
57.04,OK,
41.33,OK,
72.74,OK,
85.12,OK,
73.92,OK,
59.22,OK,
40.87,OK,
86.80,OK,
79.93,OK,
61.39,OK,
42.53,OK,
73.21,OK,
88.66,OK,
86.02,OK,
62.57,OK,
62.09,OK,
54.01,OK,
66.82,OK,
64.06,OK,
53.69,OK,
56.92,OK,
50.83,OK,
57.71,OK,
98.80,OK,
98.95,OK,
70.52,OK,
65.23,OK,
73.64,OK,
50.60,OK,
60.94,OK,
56.00,OK,
74.46,OK,
77.71,OK,
53.36,OK,
65.04,OK,
59.35,OK,
105.35,OK,
105.78,OK,
55.03,OK,
94.22,OK,
65.98,OK,
79.10,OK,
68.03,OK,
52.88,OK,
86.34,OK,
59.22,OK,
55.10,OK,
32.14,OK,
34.96,OK,
94.21,OK,
115.50,OK,
61.61,OK,
37.04,OK,
63.71,OK,
62.30,OK,
126.42,OK,
43.33,OK,
45.92,OK,
38.14,OK,
62.45,OK,
51.12,OK,
11.42,OK,
11.73,OK,
52.04,OK,
56.05,OK,
12.80,OK,
13.29,OK,
55.85,OK,
59.40,OK,
14.46,OK,
15.86,OK,
56.44,OK,
61.52,OK,
63.14,OK,
62.76,OK,
60.50,OK,
68.83,OK,
62.56,OK,
88.43,OK,
69.04,OK,
65.63,OK,
67.15,OK,
117.24,OK,
68.87,OK,
65.86,OK,
70.66,OK,
65.93,OK,
104.71,OK,
66.03,OK,
92.28,OK,
135.17,OK,
83.74,OK,
57.39,OK,
46.09,OK,
